,Outside,Agriculture,Forest,Industry,Nature,Recreation,Urban-formal,Urban-informal,Urban-villages,Transportation,Airport and Harbour,Water,q,max_d
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,-2.6989700043360187,0.0073209529227445565,0.5667909123815917,0.6682927104482209,0.06744284277638066,0.0,0.0,0.0,-0.7281583934635011,-3.0,1.0,0.0
2,0.0,-0.40230481407448765,0.0,-0.22475374025976358,0.5530330162024399,-0.04866248120408232,-0.5702477199975919,0.0,0.0,0.0,0.0,0.0,2.0,0.0
3,0.0,0.21031851982623187,-1.2218487496163564,0.0,0.014520538757923713,-0.8041003475907662,0.6280822609906794,0.0,0.0,0.0,0.1863912156954932,-1.3187587626244128,3.0,0.0
4,0.0,0.4640422054388108,-2.6989700043360187,0.07298474462793039,0.0,-0.11182050608167508,0.14457420760961637,-0.5482135644757098,0.0,0.0,-0.9469215565165803,0.0,4.0,0.0
5,0.0,0.4959603948817052,0.0,0.2999429000227671,0.0,0.0,-1.275724130399211,0.0,0.0,0.0,0.0,0.0,5.0,0.0
6,0.0,0.2681097298084783,0.0,0.7276225779691373,0.1195857749617838,-0.41680122603137726,0.0,0.0,0.0,0.0,0.4655315569735497,0.0,6.0,0.0
7,0.0,0.20682587603184974,0.0,0.9385697562210611,0.10209052551183669,-0.4762535331884355,-1.275724130399211,0.0,0.0,0.0,0.5137501500818236,-1.2596373105057561,7.0,0.0
8,0.0,0.0,-0.5528419686577808,0.7842605825660838,0.0,0.0,0.7772817916710147,0.0,0.0,1.4197245035618191,0.0,-0.2479515521805615,8.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
10,0.0,-0.34198860334288755,0.0,0.0,0.0,0.0,1.0478976235144106,0.0,0.0,0.0,0.0,0.0,10.0,0.0
11,0.0,0.0,0.0,1.6826323684236828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13,0.0,-0.4584207560534191,-1.5228787452803376,-0.04866248120408232,0.4893959217271294,0.5352941200427705,-0.07572071393811836,-0.5157001606532142,0.18155777386278632,-0.05700040663395948,-0.6655462488490691,-0.9913998282380825,1.0,1.0
14,0.0,-0.41005039867429227,-0.3233063903751334,-0.266000713461613,0.5246557123577771,-0.05898575629443027,-0.5985994592184559,-0.7931741239681502,-0.5734887386354247,-0.5575202309355514,0.0,-1.3665315444204136,2.0,1.0
15,0.0,0.17318626841227402,-1.2518119729937995,0.3242824552976926,-0.012780770091995148,-0.4056074496245733,0.4999618655961902,0.2920344359947364,-0.21467016498923297,0.36567514045591776,0.2127201544178423,-1.0268721464003014,3.0,1.0
16,0.0,0.3960248966085932,-1.337242168318426,0.03019478535675124,-0.563837352959244,-0.32605800136591223,0.0318122713303704,-0.23732143627256383,0.04688519083771014,0.010299956639811961,-1.0705810742857071,-0.7166987712964504,4.0,1.0
17,0.0,0.3873898263387294,-1.3767507096020994,0.22375545365724117,-1.0655015487564323,0.985650973690949,-0.8386319977650252,0.0,0.04296907339318013,-0.438898616350944,0.0,-0.5030703519267851,5.0,1.0
18,0.0,0.19534605834841964,-1.9208187539523751,0.5962671263955154,0.04296907339318013,0.13987908640123647,0.06669855042299526,0.01577875638904093,0.12839926871780646,0.42942926438178763,0.32510498297140744,-1.0,6.0,1.0
19,0.0,0.15806079393660522,-1.3979400086720375,0.850033257689769,0.04493154614916006,-0.265200170411153,-0.04527520902093701,0.5852350633657754,-0.9746941347352298,0.3386556655787003,0.43023635341151045,-1.0555173278498313,7.0,1.0
20,0.0,0.031004281363536827,-0.6439741428068773,0.744762237065578,-0.35556141053216145,-0.8124792791635369,0.5912872650584993,-0.28567024025476695,0.9459607035775686,0.3830969299490942,0.0,-0.9030899869919435,8.0,1.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0
22,0.0,-0.4596705252091263,-1.1804560644581312,0.0,-0.1938200260161128,-0.11013827874181155,0.847634344318255,0.7189166860148611,0.0,0.2629254693318316,1.7235377615320568,-0.37059040089728107,10.0,1.0
23,0.0,-0.38721614328026455,0.0,1.528929549036754,-0.826813731587726,-0.44611697335612566,0.13798673272353165,0.08206693428511301,-0.7099653886374819,0.13129779659762297,0.021189299069938092,-1.0506099933550872,11.0,1.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
25,0.0,-0.27572413039921095,-1.136677139879544,-0.07987667370927608,0.45331834004703764,0.45666962942375755,-0.14691047014813446,-0.4698003017969178,0.22271647114758325,-0.02090709936167361,-0.645891560852599,-0.8632794328435932,1.0,2.0
26,0.0,-0.36957212497497616,-0.13253251214094852,-0.24565166428898116,0.5013331786455663,-0.054531414868180264,-0.583359492661719,-0.619788758288394,-0.384049948343599,-0.46344155742846993,0.0,-1.2291479883578558,2.0,2.0
27,0.0,0.16405529189345164,-1.1804560644581312,0.4144719496293027,-0.017276612331454656,-0.29157909986528724,0.4613484336479829,0.39164070349238783,-0.02548830726267165,0.3573630306151428,0.19368102954128152,-0.9208187539523752,3.0,2.0
28,0.0,0.36995760734605304,-1.0362121726544447,0.02530586526477026,-0.3788237182249648,-0.36051351073141397,-0.010550182333308195,-0.1402614338028531,0.17143390094300825,0.045322978786657475,-1.0132282657337552,-0.6819366650372385,4.0,2.0
29,0.0,0.33061666729443834,-1.275724130399211,0.16790781000148003,-0.7544873321858502,1.072801149409849,-0.7033348097384688,-1.207608310501746,0.04099769242349056,-0.28399665636520083,0.0,-0.2967086218813386,5.0,2.0
30,0.0,0.17318626841227402,-1.3872161432802645,0.5490032620257879,0.029789470831855614,0.153814864344529,0.23121464796260105,0.16996817399689249,0.07918124604762482,0.4129642719966628,0.27461961909123805,-0.8761483590329142,6.0,2.0
31,0.0,0.1332194567324943,-1.207608310501746,0.785543369956593,0.021602716028242194,-0.06854212931099495,0.20057692675484817,0.5852350633657754,-0.7166987712964504,0.3639878297484914,0.369030221809153,-0.8538719643217619,7.0,2.0
32,0.0,0.13798673272353165,-0.5816987086802545,0.6917002082901615,-0.2218487496163564,-0.5917600346881504,0.49373680227683986,-0.4621809049267259,0.6210723711436259,0.23628527744802852,0.0,-0.7594507517174003,8.0,2.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0
34,0.0,-0.4736607226101559,-0.5767541260631921,0.0,-0.4522252946121775,-0.1890957193312996,0.7452309845281407,0.8254261177678232,0.0,0.2610248339923974,1.8949360406368403,-0.2062096153091813,10.0,2.0
35,0.0,-0.22621355501880647,-1.5686362358410126,1.4155075355927835,-0.48678239993206096,-0.6216020990518624,0.35410843914740087,0.20709554041921804,-0.18641901143180803,-0.12378215940835775,0.146128035678238,-0.8961962790440431,11.0,2.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
37,0.0,-0.18508681872492605,-0.9208187539523752,-0.08565684288055925,0.4256972133625911,0.3900514964589873,-0.1857524042680798,-0.47108329972234525,0.21085336531489318,-0.032452023781137915,-0.7423214251308154,-0.7670038896078462,1.0,3.0
38,0.0,-0.3205721033878811,-0.03715731879875755,-0.1778319206319825,0.47842218774008055,-0.07779372256098363,-0.562249437179612,-0.530177984021837,-0.29929628285498067,-0.384049948343599,-2.3979400086720375,-1.136677139879544,2.0,3.0
39,0.0,0.15866398081398933,-1.0705810742857071,0.4514794051248618,-0.015022873584506671,-0.20342566678957033,0.44012160318780386,0.41664050733828095,0.031004281363536827,0.3205616801952366,0.18383903705642116,-0.8664610916297825,3.0,3.0
40,0.0,0.35102285258412386,-0.8794260687941501,0.01911629044707278,-0.28819277095880896,-0.36051351073141397,-0.02502800570193105,-0.14206473528057098,0.23223352111473364,0.060320028688285184,-0.9507819773298184,-0.6675615400843947,4.0,3.0
41,0.0,0.28824922557198607,-0.9546770212133425,0.0766404436703419,-0.6478174818886375,1.1307839145889562,-0.623423042943488,-0.8569851997459049,0.048053173115609055,-0.34198860334288755,0.0,-0.19654288435158612,5.0,3.0
42,0.0,0.15866398081398933,-1.193820026016113,0.51241754860084,0.026124516745450282,0.15228834438305647,0.3014640731432998,0.2284003587030047,0.064083435963596,0.3900514964589873,0.24179543129519873,-0.8041003475907662,6.0,3.0
43,0.0,0.110252917353403,-1.0222763947111522,0.7460890430562003,0.01157044359727816,-0.07831352451639793,0.32014628611105395,0.5727554651542196,-0.7304870557820837,0.3590762260592629,0.3471347829100199,-0.7544873321858502,7.0,3.0
44,0.0,0.17609125905568124,-0.5883802940367698,0.6732974397596357,-0.1390633792999063,-0.33629907461035186,0.40807028588718547,-0.5867002359187482,0.33984878303763705,0.2027606873931999,-0.6478174818886375,-0.7569619513137056,8.0,3.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0
46,0.0,-0.4400933749638875,-0.3334820194451191,0.0,-0.6216020990518624,-0.23507701535011155,0.7117228918272347,0.9619902874400649,0.0,0.11527759139590141,1.9042718299244665,-0.1804560644581313,10.0,3.0
47,0.0,-0.15614457737683893,-1.3872161432802645,1.3283592135478022,-0.35556141053216145,0.0,0.4068806700491247,0.30405946621759916,-0.056011124926228104,-0.10292299679057967,0.32242605240595257,-0.7351821769904635,11.0,3.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
49,0.0,-0.11975822410451964,-0.7144426909922262,-0.08512818245994963,0.3975924340381167,0.32592595577146616,-0.21681130892474243,-0.3925449767853314,0.18582535961296218,-0.026410376572743116,-0.906578314837765,-0.6925039620867871,1.0,4.0
50,0.0,-0.2684112348132613,0.028571252692537637,-0.08092190762392612,0.45163294745699084,-0.09528445472131904,-0.5346171485515817,-0.47108329972234525,-0.20134935455473107,-0.3205721033878811,-1.853871964321762,-1.0457574905606752,2.0,4.0
51,0.0,0.14921911265537988,-0.9355420107730815,0.44544851426604987,-0.005243055412371883,-0.15304467498017607,0.4261858252445114,0.42242567637120454,0.06445798922691845,0.3240765797394864,0.18383903705642116,-0.8124792791635369,3.0,4.0
52,0.0,0.33385014510254507,-0.7471469690201068,0.01953168453125545,-0.21896306137886817,-0.34198860334288755,-0.0381045263321496,-0.13430394008392949,0.2535802895621828,0.07335170238690095,-0.9746941347352298,-0.6575773191777937,4.0,4.0
53,0.0,0.23653726148869397,-0.769551078621726,-0.027334407733889104,-0.543633966870957,1.153845340080965,-0.5466816599529624,-0.9355420107730815,0.022840610876527823,-0.19314197048118256,0.0,-0.09528445472131904,5.0,4.0
54,0.0,0.14207646107328487,-1.0,0.48201557645071164,0.026533264523296733,0.14082218010931058,0.34183005692051033,0.27137687189407456,0.04218159451576628,0.37602918172818023,0.2119210843085094,-0.7235381958267558,6.0,4.0
55,0.0,0.09201847075279702,-0.9136401693252518,0.7148325124333327,0.003460532109506489,0.0025979807199085947,0.3863205738940462,0.5826314394896365,-0.6420651529995461,0.3298045221640694,0.33705972632052456,-0.6946486305533762,7.0,4.0
56,0.0,0.19005141775920598,-0.5606673061697374,0.6458151182966418,-0.09799710864927055,-0.22548303427145044,0.3089910290001641,-0.1890957193312996,0.20790353038605164,0.1726029312098599,-0.40450377817442584,-0.6861327796308466,8.0,4.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
58,0.0,-0.40782324260413316,-0.34390179798716813,-1.6777807052660807,-0.6989700043360187,-0.19997064075586568,0.6853834098014874,0.9722028383790645,0.0,0.33041377334919086,1.8941443051416273,-0.1567672219019906,10.0,4.0
59,0.0,-0.1456939581989194,-1.0362121726544447,1.2347702951609165,-0.20204035626280387,-0.44611697335612566,0.43232779226160417,0.28171497002729584,-0.10734896612269966,0.3308194664958368,0.32242605240595257,-0.6989700043360187,11.0,4.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
61,0.0,-0.07520400420208784,-0.5985994592184559,-0.07262963696097648,0.37235958252432383,0.2711443179490783,-0.22112552799726048,-0.41341269532824504,0.17522180034305238,-0.032452023781137915,-1.1249387366083,-0.638272163982407,1.0,5.0
62,0.0,-0.2196826878598487,0.07335170238690095,0.009875633712160119,0.424881636631067,-0.11013827874181155,-0.4934949675951279,-0.45717457304082015,-0.13966199342900631,-0.2798406965940431,-1.5686362358410126,-0.9829666607012196,2.0,5.0
63,0.0,0.14363923527454328,-0.8326826652518239,0.42094540592197227,-0.00174066157630127,-0.1549019599857432,0.41763773965222967,0.4488608456074407,0.06929801211552926,0.31238894937059186,0.17551181336344768,-0.7399286120149252,3.0,5.0
64,0.0,0.3188977146274869,-0.640164517660112,0.02201573981772028,-0.17134010346468015,-0.3334820194451191,-0.04239271293990473,-0.1272611725273312,0.2543063323312856,0.0751818546186916,-1.0705810742857071,-0.640164517660112,4.0,5.0
65,0.0,0.1942367487238292,-0.6536470255493614,-0.05305672930217456,-0.43651891460558934,1.1489418149029114,-0.5654310959658012,-0.835647144215563,-0.0061230850587887945,-0.21467016498923297,0.0,-0.03479829897408793,5.0,5.0
66,0.0,0.12678057701200895,-0.8416375079047503,0.46671937168159866,0.03221570329798157,0.14050804303817957,0.3577443251803756,0.31344537042641407,0.015359755409214231,0.3453737305590883,0.14891099310935643,-0.6536470255493614,6.0,5.0
67,0.0,0.07151380509508916,-0.8927900303521317,0.6804261708581454,0.00860017176191757,0.05115252244738129,0.4303975913869668,0.5734518220354853,-0.623423042943488,0.33945144130644067,0.33845649360460484,-0.6420651529995461,7.0,5.0
68,0.0,0.17897694729316943,-0.5228787452803376,0.6058435390580892,-0.04191415147891488,-0.1272611725273312,0.2576785748691845,-0.22767829327708025,0.1781132523146318,0.15806079393660522,0.03862016194970278,-0.6497519816658371,8.0,5.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0
70,0.0,-0.40230481407448765,-0.38615817812393083,-1.3187587626244128,-0.8507808873446201,0.022840610876527823,0.6933751510251852,0.9500239065233265,-1.5228787452803376,0.3905818785504353,1.8622626023243207,-0.10513034325474745,10.0,5.0
71,0.0,-0.10402526764093542,-0.9318141382538383,1.1784301399477377,-0.15119529894819625,-0.08671609823958155,0.4187982905903536,0.5233562066547928,-0.026410376572743116,0.16583762469012828,0.25551371281953333,-0.7166987712964504,11.0,5.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
73,0.0,-0.04672366333269562,-0.5044556624535516,-0.06348625752110672,0.35237549500051996,0.22582599146189336,-0.22329881601158919,-0.3757179041643317,0.14736710779378645,-0.019542107723899943,-1.1611509092627446,-0.6020599913279624,1.0,6.0
74,0.0,-0.1804560644581313,0.09760432887441088,0.07408468902824378,0.4024333462193119,-0.11350927482751812,-0.46470587995722945,-0.4509967379742122,-0.09528445472131904,-0.24718356881172862,-1.2676062401770316,-0.9393021596463883,2.0,6.0
75,0.0,0.13798673272353165,-0.7644715530924511,0.40019248859257595,0.003460532109506489,-0.1384655891409622,0.40925665203890965,0.4726101975960446,0.06595298031386965,0.29468662427944325,0.1863912156954932,-0.6903698325741012,3.0,6.0
76,0.0,0.30685374869300874,-0.5606673061697374,0.023252459633711444,-0.13786862068696282,-0.3115801779972894,-0.047691990337874794,-0.12205304837081175,0.25090769970085597,0.0788191830988487,-1.0915149811213503,-0.6307841425898572,4.0,6.0
77,0.0,0.15836249209524964,-0.5783960731301689,-0.0830199526796178,-0.35066514128785814,1.1447609607760731,-0.6090648928966209,-1.1307682802690238,-0.03432802877989328,-0.2572748686953017,0.0,0.00475115559100102,5.0,6.0
78,0.0,0.11494441571258467,-0.7375489102695706,0.44653716707364377,0.03382569395331033,0.14550717140966257,0.37069809257557684,0.3113299523037932,0.0025979807199085947,0.3356584522893015,0.12645611343180432,-0.6020599913279624,6.0,6.0
79,0.0,0.05652372407910037,-0.8416375079047503,0.6509870943834452,0.01577875638904093,0.11594317693905513,0.4437322414015968,0.5919545550467354,-0.623423042943488,0.3344537511509309,0.3199384399803086,-0.595166283380062,7.0,6.0
80,0.0,0.17289469775217617,-0.46852108295774486,0.5856862784524969,-0.024568191490737076,-0.1804560644581313,0.21774707326279363,-0.2580609222708011,0.2511513431753546,0.04960561259497315,0.1717264536532312,-0.6003262785189618,8.0,6.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0
82,0.0,-0.40340290437353976,-0.40011692792631215,-0.6968039425795111,-0.8297382846050426,-0.15552282425431863,0.6935510855959135,0.95784663370815,-1.6777807052660807,0.3791241460703919,1.841415787413303,-0.08512818245994963,10.0,6.0
83,0.0,-0.13076828026902382,-0.9746941347352298,1.1465621131575567,-0.08618614761628333,-0.1444808443321999,0.44027921323558816,0.42455497660671315,0.011993114659256938,0.25623653320592293,0.32242605240595257,-0.6989700043360187,11.0,6.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
85,0.0,-0.02548830726267165,-0.4294570601181025,-0.04672366333269562,0.33425264233423074,0.19838213000829422,-0.22040350874217546,-0.3829996588791011,0.12872228433842678,-0.00174066157630127,-1.0555173278498313,-0.5767541260631921,1.0,7.0
86,0.0,-0.1456939581989194,0.11693964655075578,0.12254352406875435,0.38111508070985056,-0.11918640771920865,-0.43651891460558934,-0.4621809049267259,-0.07109230975604734,-0.23062267392386154,-1.154901959985743,-0.9100948885606021,2.0,7.0
87,0.0,0.13481437032046015,-0.7099653886374819,0.3904051564800809,0.005180512503780314,-0.14327110961711742,0.39915433395821653,0.4690852991231204,0.053846426852252584,0.2801228963023076,0.23678909940929294,-0.6439741428068773,3.0,7.0
88,0.0,0.29622628726116057,-0.4975728800155673,0.024895960107484977,-0.10957898119908573,-0.3142582613977364,-0.05158703422139897,-0.11918640771920865,0.2420442393695509,0.07700432679335026,-1.0861861476162833,-0.6216020990518624,4.0,7.0
89,0.0,0.12515582958053018,-0.5406075122407692,-0.11013827874181155,-0.2924298239020636,1.140539466972342,-0.6478174818886375,-0.9507819773298184,-0.10017949757290372,-0.18708664335714442,-1.136677139879544,0.0354297381845483,5.0,7.0
90,0.0,0.10140335055533072,-0.6575773191777937,0.4299136977637545,0.04020662757471112,0.15259407792746976,0.37364747220921773,0.33845649360460484,-0.010105436281226938,0.3186892699477459,0.0944711286416448,-0.5528419686577808,6.0,7.0
91,0.0,0.041787318971751766,-0.7986028756795485,0.6263403673750424,0.03019478535675124,0.12872228433842678,0.4510184521554574,0.5936183081295359,-0.5559552040819237,0.32510498297140744,0.25406445291433793,-0.562249437179612,7.0,7.0
92,0.0,0.15594301797183674,-0.368556230986828,0.5326270012288912,0.005180512503780314,-0.16241156176448873,0.2081725266671217,-0.27164621797877153,0.20167017964658152,0.15806079393660522,0.24452451157008376,-0.5783960731301689,8.0,7.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
94,0.0,-0.3990271043132517,-0.40011692792631215,-0.5214335044061567,-0.8446639625349383,-0.13194363817695845,0.7276225779691373,0.8998205024270963,-1.6777807052660807,0.3443922736851107,1.7932803828276307,-0.06701917807680184,10.0,7.0
95,0.0,-0.12959609472097294,-1.0861861476162833,1.1075491297446862,-0.047691990337874794,-0.44611697335612566,0.44591541395112344,0.48586332959733464,0.04493154614916006,0.39128804859529753,0.225567713439471,-0.7258421507363202,11.0,7.0
